date, pm25, pm10, o3, no2, so2, co
2023/3/14, 125, , 3, , 5, 25
2023/3/15, 160, 76, 3, , 3, 13
2023/3/16, 149, 48, 2, , 3, 13
2023/3/17, 104, 42, 3, , 2, 20
2023/3/20, 90, 82, 3, , 4, 31
2023/3/21, 114, 78, 3, , 3, 13
2023/3/22, 123, 88, 2, , 7, 29
2023/3/23, 130, 87, 2, , 4, 24
2023/3/24, 124, 71, 3, , 4, 28
2023/3/25, 99, 66, 2, , 2, 12
2023/3/26, 110, 77, 2, , 4, 29
2023/3/27, 99, 92, 2, , 5, 20
2023/3/28, 133, 61, 3, , 3, 10
2023/3/29, 116, 82, 2, , 3, 18
2023/3/30, 106, 88, 1, , 3, 8
2023/3/31, 121, , , , , 
2022/10/1, 122, 59, 2, , 3, 35
2022/10/2, 87, 82, 2, , 5, 46
2022/10/3, 119, 91, 2, , 6, 53
2022/10/4, 134, 70, 2, , 3, 35
2022/10/5, 117, 39, 4, , 2, 29
2022/10/6, 70, 20, 3, , 3, 32
2022/10/7, 47, 31, 3, , 2, 28
2022/10/8, 62, 33, 3, , 3, 31
2022/10/9, 77, 22, 2, , 3, 30
2022/10/10, 41, 15, 3, , 2, 27
2022/10/11, 36, 54, 2, 1, 2, 28
2022/10/12, 72, 59, 21, 1, 4, 41
2022/10/13, 96, 68, 2, 2, 4, 38
2022/10/14, 122, 59, 1, 1, 5, 47
2022/10/15, 109, , 2, , 3, 30
2022/10/16, 38, , , , , 
2022/10/24, 120, 95, 2, , 3, 7
2022/10/25, 143, 102, 3, , 4, 10
2022/10/26, 153, 98, 3, , 2, 8
2022/10/27, 153, 89, 2, , 3, 4
2022/10/28, 142, 88, 2, , 3, 7
2022/10/29, 138, 101, 2, 1, 5, 6
2022/10/30, 150, 105, 3, 4, 4, 8
2022/10/31, 157, 95, 2, 1, 2, 7
2022/11/1, 154, 102, 2, , 2, 9
2022/11/2, 158, 101, 3, , 2, 9
2022/11/3, 159, 102, 2, , 3, 8
2022/11/4, 160, 93, 3, , 2, 9
2022/11/5, 156, 95, 3, , 1, 5
2022/11/6, 145, 96, 13, , 2, 8
2022/11/7, 153, 87, 10, , 1, 3
2022/11/8, 146, 100, 4, , 1, 4
2022/11/9, 162, 99, 4, , 3, 4
2022/11/10, 156, 106, 3, , 2, 4
2022/11/11, 159, 101, 3, , 3, 4
2022/11/12, 159, , , , , 
2022/11/15, 162, 100, 5, 3, 8, 9
2022/11/16, 153, 104, 4, , 14, 8
2022/11/17, 158, 102, 5, , 12, 7
2022/11/18, 157, 106, 5, , 12, 5
2022/11/19, 162, 102, 5, , 13, 5
2022/11/21, 156, 89, 5, , 9, 10
2022/11/22, 160, 107, 4, , 13, 11
2022/11/23, 161, 109, 5, 1, 5, 20
2022/11/24, 160, 99, 6, 2, 5, 11
2022/11/25, 162, 108, 4, , 11, 15
2022/11/26, 162, 107, 5, 1, 5, 12
2022/11/27, 163, 106, 4, 4, 5, 11
2022/11/28, 162, 105, 4, 4, 6, 10
2022/11/29, 160, 106, 6, 4, 6, 7
2022/11/30, 161, 107, 5, 3, 6, 9
2022/12/1, 161, 103, 5, , 2, 6
2022/12/2, 163, 83, 3, , 1, 5
2022/12/3, 152, 90, 5, , 2, 7
2022/12/4, 162, 104, 4, , 6, 5
2022/12/5, 163, 101, 4, , 8, 11
2022/12/6, 153, 107, 4, , 14, 9
2022/12/7, 162, 108, 4, , 12, 7
2022/12/8, 158, 108, 6, , 11, 7
2022/12/9, 162, 100, 4, , 14, 5
2022/12/10, 157, 114, 3, , 6, 5
2022/12/11, 120, 43, 5, , 1, 7
2022/12/12, 84, 31, 4, , , 5
2022/12/13, 61, 47, 4, , , 4
2022/12/14, 74, 71, 6, , 1, 4
2022/12/15, 131, 89, 6, , 3, 13
2022/12/16, 154, 97, 4, , 5, 7
2022/12/17, 161, 95, 6, , 6, 3
2022/12/18, 148, 99, 4, , 3, 20
2022/12/19, 154, 95, 4, 1, 5, 17
2022/12/20, 159, 101, 6, , 1, 8
2022/12/21, 153, 96, 4, , 5, 14
2022/12/22, 151, 98, 4, , 4, 8
2022/12/23, 152, 94, 5, , 2, 4
2022/12/24, 158, 67, 5, , , 3
2022/12/25, 125, 46, 3, , , 2
2022/12/26, 90, 48, 4, , , 4
2022/12/27, 82, 58, 6, , 6, 3
2022/12/28, 92, 83, 6, , 4, 4
2022/12/29, 126, 90, 4, , 3, 6
2022/12/30, 149, 91, 5, , 5, 6
2022/12/31, 147, 78, 6, , 2, 5
2023/1/1, 142, 72, 7, , 1, 11
2022/7/1, 60, 42, 1, 9, 1, 9
2022/7/2, 64, 56, 1, 9, 2, 7
2022/7/3, 88, 49, , 9, 3, 10
2022/7/4, 75, 21, , 8, , 13
2022/7/5, 48, 23, 1, 7, 2, 11
2022/7/6, 50, 27, 1, 7, 2, 8
2022/7/7, 56, 22, 1, 7, 1, 9
2022/7/8, 50, 10, , 7, 2, 1
2022/7/9, 30, , , 6, 2, 3
